"Acceleration (m/s^2): (-0.565,-3.714,-13.817)"
"Magnetometer (gauss): (-0.203,0.059,-0.548)"
"Gyroscope (degrees/sec): (207.340,36.645,6.738)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.199,-4.124,-11.707)"
"Magnetometer (gauss): (-0.203,0.059,-0.548)"
"Gyroscope (degrees/sec): (197.330,64.890,-133.157)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.871,-5.195,-8.116)"
"Magnetometer (gauss): (-0.203,0.059,-0.548)"
"Gyroscope (degrees/sec): (134.916,40.154,-239.383)"
Temperature: 20.500C
"Acceleration (m/s^2): (1.351,-4.371,-6.294)"
"Magnetometer (gauss): (-0.203,0.059,-0.548)"
"Gyroscope (degrees/sec): (-114.126,-13.283,140.726)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.338,-5.038,-7.117)"
"Magnetometer (gauss): (-0.203,0.059,-0.548)"
"Gyroscope (degrees/sec): (-58.765,19.810,-27.440)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.289,-5.125,-7.126)"
"Magnetometer (gauss): (-0.203,0.059,-0.548)"
"Gyroscope (degrees/sec): (-52.325,20.930,-50.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.287,-5.229,-7.210)"
"Magnetometer (gauss): (-0.203,0.059,-0.548)"
"Gyroscope (degrees/sec): (-52.999,20.038,-54.898)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.272,-5.369,-7.226)"
"Magnetometer (gauss): (-0.214,0.070,-0.568)"
"Gyroscope (degrees/sec): (-54.915,18.918,-55.843)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.220,-5.606,-7.235)"
"Magnetometer (gauss): (-0.214,0.070,-0.568)"
"Gyroscope (degrees/sec): (-56.140,18.165,-56.613)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.172,-5.657,-7.245)"
"Magnetometer (gauss): (-0.214,0.070,-0.568)"
"Gyroscope (degrees/sec): (-57.531,17.159,-57.304)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.131,-5.795,-7.390)"
"Magnetometer (gauss): (-0.214,0.070,-0.568)"
"Gyroscope (degrees/sec): (-58.879,16.345,-57.628)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.102,-5.966,-7.461)"
"Magnetometer (gauss): (-0.214,0.070,-0.568)"
"Gyroscope (degrees/sec): (-59.911,15.076,-57.654)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.026,-6.102,-7.484)"
"Magnetometer (gauss): (-0.214,0.070,-0.568)"
"Gyroscope (degrees/sec): (-61.355,13.781,-57.435)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.051,-6.258,-7.572)"
"Magnetometer (gauss): (-0.214,0.070,-0.568)"
"Gyroscope (degrees/sec): (-62.291,12.539,-57.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.105,-6.374,-7.633)"
"Magnetometer (gauss): (-0.222,0.070,-0.574)"
"Gyroscope (degrees/sec): (-64.549,11.261,-55.869)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.073,-6.473,-7.688)"
"Magnetometer (gauss): (-0.222,0.070,-0.574)"
"Gyroscope (degrees/sec): (-65.021,9.266,-56.245)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.112,-6.626,-7.734)"
"Magnetometer (gauss): (-0.222,0.070,-0.574)"
"Gyroscope (degrees/sec): (-66.369,7.438,-55.501)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.105,-6.727,-7.761)"
"Magnetometer (gauss): (-0.222,0.070,-0.574)"
"Gyroscope (degrees/sec): (-67.672,5.968,-54.784)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.135,-6.884,-7.743)"
"Magnetometer (gauss): (-0.222,0.070,-0.574)"
"Gyroscope (degrees/sec): (-68.591,4.848,-53.804)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.119,-6.995,-7.716)"
"Magnetometer (gauss): (-0.222,0.070,-0.574)"
"Gyroscope (degrees/sec): (-68.854,3.439,-52.640)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.175,-7.088,-7.710)"
"Magnetometer (gauss): (-0.222,0.070,-0.574)"
"Gyroscope (degrees/sec): (-69.641,2.686,-51.651)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.213,-7.215,-7.668)"
"Magnetometer (gauss): (-0.234,0.080,-0.584)"
"Gyroscope (degrees/sec): (-70.070,2.476,-49.910)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.210,-7.262,-7.470)"
"Magnetometer (gauss): (-0.234,0.080,-0.584)"
"Gyroscope (degrees/sec): (-69.799,1.829,-48.423)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.238,-7.330,-7.352)"
"Magnetometer (gauss): (-0.234,0.080,-0.584)"
"Gyroscope (degrees/sec): (-69.440,1.645,-46.830)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.249,-7.408,-7.382)"
"Magnetometer (gauss): (-0.234,0.080,-0.584)"
"Gyroscope (degrees/sec): (-69.396,1.453,-44.678)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.237,-7.506,-7.282)"
"Magnetometer (gauss): (-0.234,0.080,-0.584)"
"Gyroscope (degrees/sec): (-68.574,1.794,-43.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.232,-7.596,-7.193)"
"Magnetometer (gauss): (-0.234,0.080,-0.584)"
"Gyroscope (degrees/sec): (-67.953,2.100,-41.099)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.238,-7.634,-7.141)"
"Magnetometer (gauss): (-0.234,0.080,-0.593)"
"Gyroscope (degrees/sec): (-67.113,3.308,-39.708)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.235,-7.694,-7.129)"
"Magnetometer (gauss): (-0.232,0.083,-0.593)"
"Gyroscope (degrees/sec): (-66.133,4.471,-38.308)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.237,-7.751,-7.105)"
"Magnetometer (gauss): (-0.232,0.083,-0.593)"
"Gyroscope (degrees/sec): (-65.328,6.283,-36.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.234,-7.742,-7.195)"
"Magnetometer (gauss): (-0.232,0.083,-0.593)"
"Gyroscope (degrees/sec): (-64.216,7.516,-35.280)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.207,-7.814,-7.062)"
"Magnetometer (gauss): (-0.232,0.083,-0.593)"
"Gyroscope (degrees/sec): (-63.228,9.126,-33.836)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.186,-7.844,-7.140)"
"Magnetometer (gauss): (-0.232,0.083,-0.593)"
"Gyroscope (degrees/sec): (-62.528,10.553,-32.996)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.210,-7.895,-7.275)"
"Magnetometer (gauss): (-0.232,0.083,-0.593)"
"Gyroscope (degrees/sec): (-62.020,11.559,-32.646)"
Temperature: 25.500C
