"Acceleration (m/s^2): (0.869,6.535,-4.180)"
"Magnetometer (gauss): (-0.373,-0.603,-0.577)"
"Gyroscope (degrees/sec): (-141.015,-31.448,140.805)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.445,7.087,-8.846)"
"Magnetometer (gauss): (-0.373,-0.603,-0.577)"
"Gyroscope (degrees/sec): (-220.430,-62.624,255.369)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.020,7.989,-9.823)"
"Magnetometer (gauss): (-0.373,-0.603,-0.577)"
"Gyroscope (degrees/sec): (38.535,6.055,78.540)"
Temperature: 20.500C
"Acceleration (m/s^2): (-0.275,6.446,-8.273)"
"Magnetometer (gauss): (-0.373,-0.603,-0.577)"
"Gyroscope (degrees/sec): (15.024,-1.418,-243.819)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.753,7.504,-9.277)"
"Magnetometer (gauss): (-0.373,-0.603,-0.577)"
"Gyroscope (degrees/sec): (49.376,-21.630,11.016)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.924,7.643,-9.285)"
"Magnetometer (gauss): (-0.373,-0.603,-0.577)"
"Gyroscope (degrees/sec): (50.461,-21.429,28.219)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.095,7.803,-9.237)"
"Magnetometer (gauss): (-0.373,-0.603,-0.577)"
"Gyroscope (degrees/sec): (47.880,-20.396,29.470)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.278,7.913,-9.140)"
"Magnetometer (gauss): (-0.370,-0.618,-0.604)"
"Gyroscope (degrees/sec): (42.700,-19.731,28.263)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.340,8.008,-8.965)"
"Magnetometer (gauss): (-0.370,-0.618,-0.604)"
"Gyroscope (degrees/sec): (41.335,-19.338,27.878)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.543,8.053,-8.843)"
"Magnetometer (gauss): (-0.370,-0.618,-0.604)"
"Gyroscope (degrees/sec): (39.069,-18.821,27.038)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.596,8.102,-8.736)"
"Magnetometer (gauss): (-0.370,-0.618,-0.604)"
"Gyroscope (degrees/sec): (36.426,-19.110,26.583)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.689,8.048,-8.514)"
"Magnetometer (gauss): (-0.370,-0.618,-0.604)"
"Gyroscope (degrees/sec): (34.624,-19.189,26.530)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.767,8.008,-8.331)"
"Magnetometer (gauss): (-0.370,-0.618,-0.604)"
"Gyroscope (degrees/sec): (31.553,-19.906,26.714)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.776,7.908,-8.133)"
"Magnetometer (gauss): (-0.370,-0.618,-0.604)"
"Gyroscope (degrees/sec): (33.696,-21.604,24.675)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.780,7.784,-8.000)"
"Magnetometer (gauss): (-0.376,-0.609,-0.602)"
"Gyroscope (degrees/sec): (32.419,-21.420,26.985)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.753,7.689,-7.896)"
"Magnetometer (gauss): (-0.376,-0.609,-0.602)"
"Gyroscope (degrees/sec): (32.778,-22.190,27.029)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.726,7.582,-7.731)"
"Magnetometer (gauss): (-0.376,-0.609,-0.602)"
"Gyroscope (degrees/sec): (33.259,-22.663,27.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.622,7.467,-7.630)"
"Magnetometer (gauss): (-0.376,-0.609,-0.602)"
"Gyroscope (degrees/sec): (34.038,-22.698,26.985)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.564,7.396,-7.529)"
"Magnetometer (gauss): (-0.376,-0.609,-0.602)"
"Gyroscope (degrees/sec): (34.440,-22.409,26.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.466,7.278,-7.406)"
"Magnetometer (gauss): (-0.376,-0.609,-0.602)"
"Gyroscope (degrees/sec): (34.501,-21.621,26.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.366,7.201,-7.428)"
"Magnetometer (gauss): (-0.376,-0.609,-0.602)"
"Gyroscope (degrees/sec): (34.991,-20.536,26.268)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.344,7.172,-7.339)"
"Magnetometer (gauss): (-0.376,-0.611,-0.598)"
