"Acceleration (m/s^2): (1.056,6.671,-7.333)"
"Magnetometer (gauss): (-0.116,-0.594,-0.526)"
"Gyroscope (degrees/sec): (58.118,79.590,-262.019)"
Temperature: 23.500C
"Acceleration (m/s^2): (1.331,6.629,-6.703)"
"Magnetometer (gauss): (-0.116,-0.594,-0.526)"
"Gyroscope (degrees/sec): (-64.094,83.361,-286.536)"
Temperature: 23.500C
"Acceleration (m/s^2): (1.901,6.454,-5.115)"
"Magnetometer (gauss): (-0.116,-0.594,-0.526)"
"Gyroscope (degrees/sec): (-153.178,-40.591,157.955)"
Temperature: 23.500C
"Acceleration (m/s^2): (-0.769,7.330,-6.922)"
"Magnetometer (gauss): (-0.116,-0.594,-0.526)"
"Gyroscope (degrees/sec): (82.408,20.274,-152.933)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.923,6.811,-7.712)"
"Magnetometer (gauss): (-0.116,-0.594,-0.526)"
"Gyroscope (degrees/sec): (2.371,-17.203,14.586)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.905,6.817,-7.776)"
"Magnetometer (gauss): (-0.116,-0.594,-0.526)"
"Gyroscope (degrees/sec): (-9.406,-18.988,24.894)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.913,6.860,-7.844)"
"Magnetometer (gauss): (-0.116,-0.594,-0.526)"
"Gyroscope (degrees/sec): (-10.264,-18.489,25.384)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.942,6.899,-7.828)"
"Magnetometer (gauss): (-0.118,-0.602,-0.517)"
"Gyroscope (degrees/sec): (-10.789,-16.993,24.413)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.907,6.925,-7.856)"
"Magnetometer (gauss): (-0.118,-0.602,-0.517)"
"Gyroscope (degrees/sec): (-11.156,-15.610,23.949)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.867,6.952,-7.883)"
"Magnetometer (gauss): (-0.118,-0.602,-0.517)"
"Gyroscope (degrees/sec): (-11.358,-13.598,23.100)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.919,6.995,-7.901)"
"Magnetometer (gauss): (-0.118,-0.602,-0.517)"
"Gyroscope (degrees/sec): (-11.463,-11.708,22.243)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.897,6.988,-7.882)"
"Magnetometer (gauss): (-0.118,-0.602,-0.517)"
"Gyroscope (degrees/sec): (-11.445,-9.861,21.473)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.901,7.004,-7.846)"
