"Acceleration (m/s^2): (3.247,6.128,-4.875)"
"Magnetometer (gauss): (-0.093,-0.602,-0.543)"
"Gyroscope (degrees/sec): (-163.546,52.666,-254.021)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.648,5.707,-1.075)"
"Magnetometer (gauss): (-0.093,-0.602,-0.543)"
"Gyroscope (degrees/sec): (-214.261,-64.733,-144.804)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.216,6.504,-8.328)"
"Magnetometer (gauss): (-0.093,-0.602,-0.543)"
"Gyroscope (degrees/sec): (-210.875,-62.265,286.676)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.905,6.756,-10.460)"
"Magnetometer (gauss): (-0.093,-0.602,-0.543)"
"Gyroscope (degrees/sec): (126.324,48.405,-272.615)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.634,6.359,-7.475)"
"Magnetometer (gauss): (-0.093,-0.602,-0.543)"
"Gyroscope (degrees/sec): (23.433,14.333,-18.515)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.705,6.455,-7.351)"
"Magnetometer (gauss): (-0.093,-0.602,-0.543)"
"Gyroscope (degrees/sec): (8.111,10.833,1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.639,6.480,-7.571)"
"Magnetometer (gauss): (-0.093,-0.602,-0.543)"
"Gyroscope (degrees/sec): (6.449,11.690,2.940)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.576,6.543,-7.501)"
"Magnetometer (gauss): (-0.092,-0.597,-0.554)"
"Gyroscope (degrees/sec): (5.119,12.583,1.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.511,6.616,-7.560)"
"Magnetometer (gauss): (-0.092,-0.597,-0.554)"
"Gyroscope (degrees/sec): (3.911,13.379,1.435)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.425,6.685,-7.625)"
"Magnetometer (gauss): (-0.092,-0.597,-0.554)"
"Gyroscope (degrees/sec): (2.573,13.353,0.411)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.318,6.696,-7.588)"
"Magnetometer (gauss): (-0.092,-0.597,-0.554)"
"Gyroscope (degrees/sec): (1.068,13.055,-0.271)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.232,6.678,-7.639)"
"Magnetometer (gauss): (-0.092,-0.597,-0.554)"
"Gyroscope (degrees/sec): (-0.385,12.740,-0.280)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.160,6.678,-7.614)"
"Magnetometer (gauss): (-0.092,-0.597,-0.554)"
"Gyroscope (degrees/sec): (-1.068,10.824,-0.840)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.096,6.644,-7.609)"
"Magnetometer (gauss): (-0.092,-0.597,-0.554)"
"Gyroscope (degrees/sec): (-1.461,9.389,-1.190)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.020,6.610,-7.579)"
"Magnetometer (gauss): (-0.096,-0.600,-0.539)"
"Gyroscope (degrees/sec): (-1.733,7.508,-1.068)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.993,6.558,-7.628)"
"Magnetometer (gauss): (-0.096,-0.600,-0.539)"
"Gyroscope (degrees/sec): (-2.433,6.003,-1.190)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.927,6.477,-7.565)"
"Magnetometer (gauss): (-0.096,-0.600,-0.539)"
"Gyroscope (degrees/sec): (-2.590,4.559,-1.173)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.827,6.434,-7.568)"
"Magnetometer (gauss): (-0.096,-0.600,-0.539)"
"Gyroscope (degrees/sec): (-2.861,2.949,-0.954)"
Temperature: 25.500C
