"Acceleration (m/s^2): (6.575,-5.024,-5.091)"
"Magnetometer (gauss): (-0.122,0.079,-0.819)"
"Gyroscope (degrees/sec): (154.464,-22.234,235.699)"
Temperature: 24.500C
"Acceleration (m/s^2): (5.458,-4.839,-7.632)"
"Magnetometer (gauss): (-0.122,0.079,-0.819)"
"Gyroscope (degrees/sec): (216.764,9.809,138.101)"
Temperature: 24.500C
"Acceleration (m/s^2): (8.185,-5.709,-0.577)"
"Magnetometer (gauss): (-0.122,0.079,-0.819)"
"Gyroscope (degrees/sec): (221.358,79.713,-286.720)"
Temperature: 24.500C
"Acceleration (m/s^2): (9.784,-6.224,-1.043)"
"Magnetometer (gauss): (-0.122,0.079,-0.819)"
"Gyroscope (degrees/sec): (-134.199,-30.669,274.715)"
Temperature: 24.500C
"Acceleration (m/s^2): (8.046,-5.635,-1.222)"
"Magnetometer (gauss): (-0.122,0.079,-0.819)"
"Gyroscope (degrees/sec): (-22.523,20.414,21.814)"
Temperature: 24.500C
"Acceleration (m/s^2): (8.119,-5.647,-1.231)"
"Magnetometer (gauss): (-0.122,0.079,-0.819)"
"Gyroscope (degrees/sec): (-15.628,24.036,1.986)"
Temperature: 24.500C
"Acceleration (m/s^2): (8.207,-5.652,-1.284)"
"Magnetometer (gauss): (-0.122,0.079,-0.819)"
"Gyroscope (degrees/sec): (-14.814,25.358,-1.330)"
Temperature: 24.500C
"Acceleration (m/s^2): (8.196,-5.676,-1.293)"
"Magnetometer (gauss): (-0.120,0.089,-0.807)"
"Gyroscope (degrees/sec): (-14.866,26.119,-1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.228,-5.709,-1.318)"
"Magnetometer (gauss): (-0.120,0.089,-0.807)"
"Gyroscope (degrees/sec): (-14.823,26.950,-1.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.205,-5.728,-1.313)"
"Magnetometer (gauss): (-0.120,0.089,-0.807)"
"Gyroscope (degrees/sec): (-15.286,27.886,-1.566)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.222,-5.691,-1.318)"
