"Acceleration (m/s^2): (0.779,6.909,-5.104)"
"Magnetometer (gauss): (-0.219,-0.615,-0.466)"
"Gyroscope (degrees/sec): (-128.231,-59.360,215.906)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.619,7.185,-7.524)"
"Magnetometer (gauss): (-0.219,-0.615,-0.466)"
"Gyroscope (degrees/sec): (-13.913,-67.384,284.944)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.001,7.777,-12.879)"
"Magnetometer (gauss): (-0.219,-0.615,-0.466)"
"Gyroscope (degrees/sec): (133.586,55.939,-91.508)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.998,6.414,-6.230)"
"Magnetometer (gauss): (-0.219,-0.615,-0.466)"
"Gyroscope (degrees/sec): (-74.821,-23.153,101.596)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.907,7.045,-7.013)"
"Magnetometer (gauss): (-0.219,-0.615,-0.466)"
"Gyroscope (degrees/sec): (-12.268,2.931,7.700)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.933,7.037,-6.916)"
"Magnetometer (gauss): (-0.219,-0.615,-0.466)"
"Gyroscope (degrees/sec): (-3.964,4.690,1.951)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.933,6.994,-6.838)"
"Magnetometer (gauss): (-0.219,-0.615,-0.466)"
"Gyroscope (degrees/sec): (-3.343,5.075,1.024)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.966,6.992,-6.843)"
"Magnetometer (gauss): (-0.215,-0.616,-0.461)"
"Gyroscope (degrees/sec): (-3.273,5.469,0.980)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.924,6.983,-6.842)"
"Magnetometer (gauss): (-0.215,-0.616,-0.461)"
"Gyroscope (degrees/sec): (-3.483,5.416,0.928)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.936,6.968,-6.765)"
"Magnetometer (gauss): (-0.215,-0.616,-0.461)"
"Gyroscope (degrees/sec): (-3.763,5.626,0.858)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.918,6.957,-6.711)"
"Magnetometer (gauss): (-0.215,-0.616,-0.461)"
"Gyroscope (degrees/sec): (-3.789,5.714,0.805)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.949,6.950,-6.744)"
"Magnetometer (gauss): (-0.215,-0.616,-0.461)"
"Gyroscope (degrees/sec): (-4.069,4.244,-0.788)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.983,6.968,-6.721)"
"Magnetometer (gauss): (-0.215,-0.616,-0.461)"
"Gyroscope (degrees/sec): (-3.063,4.620,0.088)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.919,6.964,-6.784)"
"Magnetometer (gauss): (-0.215,-0.616,-0.461)"
"Gyroscope (degrees/sec): (-4.008,5.565,0.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.920,6.979,-6.648)"
"Magnetometer (gauss): (-0.218,-0.618,-0.455)"
"Gyroscope (degrees/sec): (-3.999,5.005,0.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.964,6.974,-6.612)"
"Magnetometer (gauss): (-0.218,-0.618,-0.455)"
"Gyroscope (degrees/sec): (-4.095,5.276,0.639)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.933,6.994,-6.600)"
"Magnetometer (gauss): (-0.218,-0.618,-0.455)"
"Gyroscope (degrees/sec): (-3.841,5.250,0.718)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.904,6.993,-6.668)"
"Magnetometer (gauss): (-0.218,-0.618,-0.455)"
"Gyroscope (degrees/sec): (-3.675,5.023,0.726)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.869,6.985,-6.639)"
"Magnetometer (gauss): (-0.218,-0.618,-0.455)"
"Gyroscope (degrees/sec): (-3.518,4.708,0.516)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.870,6.945,-6.659)"
"Magnetometer (gauss): (-0.218,-0.618,-0.455)"
"Gyroscope (degrees/sec): (-3.675,3.973,0.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.886,6.966,-6.571)"
"Magnetometer (gauss): (-0.218,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-3.780,3.701,0.866)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.919,6.969,-6.659)"
"Magnetometer (gauss): (-0.213,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-3.763,3.351,0.753)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.863,6.964,-6.715)"
"Magnetometer (gauss): (-0.213,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-3.754,2.888,1.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.897,6.960,-6.548)"
"Magnetometer (gauss): (-0.213,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-3.623,2.599,1.339)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.878,6.918,-6.605)"
"Magnetometer (gauss): (-0.213,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-3.465,1.768,1.540)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.897,6.918,-6.541)"
"Magnetometer (gauss): (-0.213,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-3.553,1.750,1.724)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.866,6.877,-6.461)"
"Magnetometer (gauss): (-0.213,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-3.439,0.595,1.593)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.928,6.894,-6.525)"
"Magnetometer (gauss): (-0.213,-0.620,-0.458)"
"Gyroscope (degrees/sec): (-3.430,1.260,1.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.956,6.893,-6.613)"
"Magnetometer (gauss): (-0.208,-0.620,-0.458)"
