"Acceleration (m/s^2): (-1.762,-0.336,-8.979)"
"Magnetometer (gauss): (-0.439,-0.324,-0.399)"
"Gyroscope (degrees/sec): (51.056,84.446,-270.051)"
Temperature: 23.500C
"Acceleration (m/s^2): (-1.430,-0.391,-8.275)"
"Magnetometer (gauss): (-0.439,-0.324,-0.399)"
"Gyroscope (degrees/sec): (-77.560,76.886,-286.081)"
Temperature: 23.500C
"Acceleration (m/s^2): (-0.863,-0.571,-6.727)"
"Magnetometer (gauss): (-0.439,-0.324,-0.399)"
"Gyroscope (degrees/sec): (-165.366,-47.775,163.336)"
Temperature: 20.500C
"Acceleration (m/s^2): (-3.477,-0.302,-8.343)"
"Magnetometer (gauss): (-0.439,-0.324,-0.399)"
"Gyroscope (degrees/sec): (98.271,34.562,-161.963)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.965,-0.184,-9.339)"
"Magnetometer (gauss): (-0.439,-0.324,-0.399)"
"Gyroscope (degrees/sec): (23.616,3.194,10.378)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.989,-0.179,-9.388)"
"Magnetometer (gauss): (-0.439,-0.324,-0.399)"
"Gyroscope (degrees/sec): (13.064,1.383,20.484)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.978,-0.115,-9.393)"
"Magnetometer (gauss): (-0.439,-0.324,-0.399)"
"Gyroscope (degrees/sec): (11.891,1.523,20.808)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.951,-0.094,-9.481)"
"Magnetometer (gauss): (-0.441,-0.321,-0.398)"
"Gyroscope (degrees/sec): (11.043,1.654,20.108)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.965,-0.044,-9.456)"
"Magnetometer (gauss): (-0.441,-0.321,-0.398)"
"Gyroscope (degrees/sec): (10.526,1.645,19.469)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.920,-0.072,-9.464)"
"Magnetometer (gauss): (-0.441,-0.321,-0.398)"
"Gyroscope (degrees/sec): (9.529,2.468,18.673)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.897,-0.044,-9.381)"
"Magnetometer (gauss): (-0.441,-0.321,-0.398)"
"Gyroscope (degrees/sec): (9.048,2.214,17.929)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.859,-0.066,-9.340)"
"Magnetometer (gauss): (-0.441,-0.321,-0.398)"
"Gyroscope (degrees/sec): (8.496,2.336,16.949)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.850,-0.088,-9.394)"
"Magnetometer (gauss): (-0.441,-0.321,-0.398)"
"Gyroscope (degrees/sec): (4.156,7.018,21.919)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.817,-0.092,-9.246)"
"Magnetometer (gauss): (-0.441,-0.321,-0.398)"
"Gyroscope (degrees/sec): (7.656,3.728,15.943)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.843,-0.145,-9.268)"
"Magnetometer (gauss): (-0.436,-0.311,-0.397)"
"Gyroscope (degrees/sec): (8.015,3.456,14.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.761,-0.117,-9.217)"
"Magnetometer (gauss): (-0.436,-0.311,-0.397)"
"Gyroscope (degrees/sec): (8.076,3.868,13.169)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.757,-0.103,-9.184)"
"Magnetometer (gauss): (-0.436,-0.311,-0.397)"
"Gyroscope (degrees/sec): (8.444,4.130,11.804)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.787,-0.104,-9.132)"
"Magnetometer (gauss): (-0.436,-0.311,-0.397)"
"Gyroscope (degrees/sec): (9.083,4.629,10.736)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.750,-0.064,-9.203)"
"Magnetometer (gauss): (-0.436,-0.311,-0.397)"
"Gyroscope (degrees/sec): (9.188,5.101,9.756)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.701,-0.077,-9.169)"
"Magnetometer (gauss): (-0.436,-0.311,-0.397)"
"Gyroscope (degrees/sec): (9.100,5.565,8.619)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.697,-0.066,-9.192)"
"Magnetometer (gauss): (-0.436,-0.311,-0.397)"
"Gyroscope (degrees/sec): (9.100,6.099,7.866)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.683,-0.084,-9.131)"
"Magnetometer (gauss): (-0.434,-0.317,-0.397)"
"Gyroscope (degrees/sec): (8.943,6.738,4.541)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.644,-0.019,-9.189)"
"Magnetometer (gauss): (-0.434,-0.317,-0.397)"
"Gyroscope (degrees/sec): (8.846,7.245,5.548)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.619,-0.047,-9.214)"
"Magnetometer (gauss): (-0.434,-0.317,-0.397)"
"Gyroscope (degrees/sec): (8.321,8.558,4.734)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.594,-0.073,-9.227)"
"Magnetometer (gauss): (-0.434,-0.317,-0.397)"
"Gyroscope (degrees/sec): (7.893,10.001,3.894)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.686,-0.079,-9.212)"
"Magnetometer (gauss): (-0.434,-0.317,-0.397)"
"Gyroscope (degrees/sec): (6.396,12.644,3.133)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.645,-0.068,-9.215)"
"Magnetometer (gauss): (-0.434,-0.317,-0.397)"
"Gyroscope (degrees/sec): (5.399,14.245,2.529)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.711,-0.080,-9.211)"
"Magnetometer (gauss): (-0.434,-0.317,-0.397)"
"Gyroscope (degrees/sec): (4.191,16.275,1.601)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.780,-0.053,-9.274)"
"Magnetometer (gauss): (-0.448,-0.319,-0.397)"
"Gyroscope (degrees/sec): (2.835,17.518,1.103)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.838,-0.011,-9.354)"
"Magnetometer (gauss): (-0.448,-0.319,-0.397)"
"Gyroscope (degrees/sec): (2.135,19.049,0.639)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.923,-0.018,-9.489)"
"Magnetometer (gauss): (-0.448,-0.319,-0.397)"
"Gyroscope (degrees/sec): (0.910,20.711,0.289)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.008,-0.148,-9.549)"
"Magnetometer (gauss): (-0.448,-0.319,-0.397)"
"Gyroscope (degrees/sec): (0.359,21.648,0.166)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.101,-0.012,-9.590)"
"Magnetometer (gauss): (-0.448,-0.319,-0.397)"
"Gyroscope (degrees/sec): (-0.166,21.971,0.026)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.135,0.007,-9.610)"
"Magnetometer (gauss): (-0.448,-0.319,-0.397)"
"Gyroscope (degrees/sec): (-0.998,21.691,-0.376)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.222,0.002,-9.632)"
"Magnetometer (gauss): (-0.448,-0.325,-0.409)"
"Gyroscope (degrees/sec): (-1.243,20.921,-0.333)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.297,0.039,-9.727)"
"Magnetometer (gauss): (-0.452,-0.325,-0.409)"
"Gyroscope (degrees/sec): (-1.776,19.679,-0.481)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.300,0.095,-9.765)"
"Magnetometer (gauss): (-0.452,-0.325,-0.409)"
"Gyroscope (degrees/sec): (-2.214,17.964,-0.245)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.307,0.118,-9.732)"
"Magnetometer (gauss): (-0.452,-0.325,-0.409)"
"Gyroscope (degrees/sec): (-2.284,16.678,-0.166)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.439,0.135,-9.814)"
"Magnetometer (gauss): (-0.452,-0.325,-0.409)"
"Gyroscope (degrees/sec): (-2.468,15.479,0.079)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.279,0.100,-9.765)"
"Magnetometer (gauss): (-0.452,-0.325,-0.409)"
"Gyroscope (degrees/sec): (-2.791,14.009,0.079)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.233,0.118,-9.788)"
"Magnetometer (gauss): (-0.452,-0.325,-0.409)"
"Gyroscope (degrees/sec): (-3.124,12.854,0.245)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.234,0.124,-9.820)"
"Magnetometer (gauss): (-0.454,-0.312,-0.395)"
"Gyroscope (degrees/sec): (-3.561,11.795,0.131)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.210,0.149,-9.840)"
