"Acceleration (m/s^2): (-10.908,0.448,-3.183)"
"Magnetometer (gauss): (-0.639,-0.237,-0.742)"
"Gyroscope (degrees/sec): (183.978,44.450,-62.860)"
Temperature: 24.500C
"Acceleration (m/s^2): (-10.338,0.167,-1.208)"
"Magnetometer (gauss): (-0.639,-0.237,-0.742)"
"Gyroscope (degrees/sec): (167.633,61.810,-155.190)"
Temperature: 24.500C
"Acceleration (m/s^2): (-7.674,-0.691,6.546)"
"Magnetometer (gauss): (-0.639,-0.237,-0.742)"
"Gyroscope (degrees/sec): (103.478,39.288,-230.248)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.184,-0.258,2.378)"
"Magnetometer (gauss): (-0.639,-0.237,-0.742)"
"Gyroscope (degrees/sec): (-47.425,-6.825,274.304)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.059,-0.283,2.660)"
"Magnetometer (gauss): (-0.639,-0.237,-0.742)"
"Gyroscope (degrees/sec): (10.929,12.058,19.521)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.042,-0.300,2.647)"
"Magnetometer (gauss): (-0.639,-0.237,-0.742)"
"Gyroscope (degrees/sec): (18.716,13.843,-0.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.063,-0.267,2.655)"
"Magnetometer (gauss): (-0.639,-0.237,-0.742)"
"Gyroscope (degrees/sec): (18.681,13.571,-3.570)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.051,-0.272,2.670)"
"Magnetometer (gauss): (-0.638,-0.235,-0.742)"
"Gyroscope (degrees/sec): (18.664,13.160,-4.025)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.069,-0.264,2.679)"
"Magnetometer (gauss): (-0.638,-0.235,-0.742)"
"Gyroscope (degrees/sec): (17.859,13.116,-3.824)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.104,-0.249,2.624)"
"Magnetometer (gauss): (-0.638,-0.235,-0.742)"
"Gyroscope (degrees/sec): (17.246,12.688,-3.911)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.101,-0.250,2.590)"
"Magnetometer (gauss): (-0.638,-0.235,-0.742)"
"Gyroscope (degrees/sec): (15.969,12.801,-3.911)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.157,-0.241,2.587)"
"Magnetometer (gauss): (-0.638,-0.235,-0.742)"
"Gyroscope (degrees/sec): (14.831,12.311,-4.008)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.206,-0.245,2.542)"
"Magnetometer (gauss): (-0.638,-0.235,-0.742)"
"Gyroscope (degrees/sec): (13.160,12.268,-3.491)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.232,-0.244,2.599)"
"Magnetometer (gauss): (-0.638,-0.235,-0.742)"
"Gyroscope (degrees/sec): (11.235,11.471,-3.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.230,-0.290,2.607)"
"Magnetometer (gauss): (-0.635,-0.233,-0.751)"
"Gyroscope (degrees/sec): (7.613,13.764,0.061)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.209,-0.239,2.654)"
"Magnetometer (gauss): (-0.635,-0.233,-0.751)"
"Gyroscope (degrees/sec): (8.295,11.323,-2.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.204,-0.215,2.650)"
"Magnetometer (gauss): (-0.635,-0.233,-0.751)"
"Gyroscope (degrees/sec): (7.385,10.605,-2.319)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.197,-0.240,2.703)"
"Magnetometer (gauss): (-0.635,-0.233,-0.751)"
"Gyroscope (degrees/sec): (6.396,10.089,-2.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.172,-0.265,2.727)"
"Magnetometer (gauss): (-0.635,-0.233,-0.751)"
"Gyroscope (degrees/sec): (5.381,9.476,-1.584)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.132,-0.263,2.842)"
"Magnetometer (gauss): (-0.635,-0.233,-0.751)"
"Gyroscope (degrees/sec): (4.489,8.654,-1.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.157,-0.309,2.895)"
"Magnetometer (gauss): (-0.635,-0.233,-0.751)"
"Gyroscope (degrees/sec): (3.771,8.155,-1.628)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.138,-0.326,2.943)"
"Magnetometer (gauss): (-0.637,-0.231,-0.752)"
"Gyroscope (degrees/sec): (3.745,7.438,-1.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.138,-0.346,2.923)"
"Magnetometer (gauss): (-0.637,-0.231,-0.752)"
"Gyroscope (degrees/sec): (3.491,7.201,-1.724)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.134,-0.333,2.935)"
"Magnetometer (gauss): (-0.637,-0.231,-0.752)"
"Gyroscope (degrees/sec): (3.640,6.606,-1.916)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.069,-0.336,2.977)"
"Magnetometer (gauss): (-0.637,-0.231,-0.752)"
"Gyroscope (degrees/sec): (3.981,6.151,-1.750)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.069,-0.299,3.034)"
