"Acceleration (m/s^2): (1.357,6.942,10.097)"
"Magnetometer (gauss): (-0.164,-0.535,-0.886)"
"Gyroscope (degrees/sec): (-136.430,-43.540,187.591)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.555,7.362,6.741)"
"Magnetometer (gauss): (-0.164,-0.535,-0.886)"
"Gyroscope (degrees/sec): (-53.069,-64.172,270.165)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.775,8.073,0.045)"
"Magnetometer (gauss): (-0.164,-0.535,-0.886)"
"Gyroscope (degrees/sec): (36.873,11.340,43.313)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.967,7.171,6.093)"
"Magnetometer (gauss): (-0.164,-0.535,-0.886)"
"Gyroscope (degrees/sec): (-8.566,-10.036,-241.124)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.526,7.318,6.840)"
"Magnetometer (gauss): (-0.164,-0.535,-0.886)"
"Gyroscope (degrees/sec): (0.998,-27.379,-64.908)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.526,7.366,6.790)"
"Magnetometer (gauss): (-0.164,-0.535,-0.886)"
"Gyroscope (degrees/sec): (2.651,-30.511,-53.358)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.457,7.341,6.814)"
"Magnetometer (gauss): (-0.164,-0.535,-0.886)"
"Gyroscope (degrees/sec): (2.503,-31.290,-52.386)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.398,7.312,6.826)"
"Magnetometer (gauss): (-0.151,-0.526,-0.899)"
"Gyroscope (degrees/sec): (2.686,-31.911,-52.098)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.383,7.277,6.746)"
"Magnetometer (gauss): (-0.151,-0.526,-0.899)"
"Gyroscope (degrees/sec): (3.098,-33.373,-52.395)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.335,7.244,6.708)"
"Magnetometer (gauss): (-0.151,-0.526,-0.899)"
"Gyroscope (degrees/sec): (3.045,-34.370,-52.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.294,7.230,6.713)"
"Magnetometer (gauss): (-0.151,-0.526,-0.899)"
"Gyroscope (degrees/sec): (3.211,-36.129,-52.334)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.287,7.228,6.639)"
"Magnetometer (gauss): (-0.151,-0.526,-0.899)"
"Gyroscope (degrees/sec): (3.369,-37.573,-52.220)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.300,7.227,6.654)"
"Magnetometer (gauss): (-0.151,-0.526,-0.899)"
"Gyroscope (degrees/sec): (3.465,-38.579,-52.780)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.370,7.238,6.668)"
"Magnetometer (gauss): (-0.151,-0.526,-0.899)"
