"Acceleration (m/s^2): (-4.013,7.597,-3.316)"
"Magnetometer (gauss): (-0.541,-0.495,-0.700)"
"Gyroscope (degrees/sec): (-92.951,73.430,-281.628)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.284,7.457,-2.215)"
"Magnetometer (gauss): (-0.541,-0.495,-0.700)"
"Gyroscope (degrees/sec): (-161.499,56.551,-245.385)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.320,7.744,-3.888)"
"Magnetometer (gauss): (-0.541,-0.495,-0.700)"
"Gyroscope (degrees/sec): (-181.703,-52.421,210.656)"
Temperature: 24.500C
"Acceleration (m/s^2): (-6.293,8.386,-4.186)"
"Magnetometer (gauss): (-0.541,-0.495,-0.700)"
"Gyroscope (degrees/sec): (102.191,30.144,-200.069)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.383,7.704,-4.766)"
"Magnetometer (gauss): (-0.541,-0.495,-0.700)"
"Gyroscope (degrees/sec): (24.378,-5.854,-7.061)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.411,7.732,-4.700)"
"Magnetometer (gauss): (-0.541,-0.495,-0.700)"
"Gyroscope (degrees/sec): (12.425,-7.656,4.848)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.396,7.747,-4.758)"
"Magnetometer (gauss): (-0.541,-0.495,-0.700)"
"Gyroscope (degrees/sec): (10.903,-6.921,5.854)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.472,7.789,-4.653)"
"Magnetometer (gauss): (-0.544,-0.483,-0.685)"
"Gyroscope (degrees/sec): (10.168,-6.046,5.749)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.457,7.859,-4.680)"
"Magnetometer (gauss): (-0.544,-0.483,-0.685)"
"Gyroscope (degrees/sec): (9.310,-5.276,5.416)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.484,7.894,-4.665)"
"Magnetometer (gauss): (-0.544,-0.483,-0.685)"
"Gyroscope (degrees/sec): (8.418,-4.305,5.128)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.449,7.886,-4.644)"
"Magnetometer (gauss): (-0.544,-0.483,-0.685)"
"Gyroscope (degrees/sec): (7.481,-3.176,4.646)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.500,7.903,-4.577)"
"Magnetometer (gauss): (-0.544,-0.483,-0.685)"
"Gyroscope (degrees/sec): (6.711,-2.503,4.506)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.513,7.887,-4.540)"
"Magnetometer (gauss): (-0.544,-0.483,-0.685)"
"Gyroscope (degrees/sec): (5.556,-1.076,3.684)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.621,7.890,-4.496)"
"Magnetometer (gauss): (-0.544,-0.483,-0.685)"
"Gyroscope (degrees/sec): (5.574,-1.094,2.870)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.622,7.833,-4.507)"
"Magnetometer (gauss): (-0.547,-0.488,-0.709)"
"Gyroscope (degrees/sec): (5.364,-1.094,1.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.636,7.828,-4.470)"
"Magnetometer (gauss): (-0.547,-0.488,-0.709)"
"Gyroscope (degrees/sec): (5.548,-1.680,1.251)"
