"Acceleration (m/s^2): (-4.198,4.064,-14.660)"
"Magnetometer (gauss): (-0.462,-0.419,-0.427)"
"Gyroscope (degrees/sec): (178.675,36.864,-59.386)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.193,3.747,-12.674)"
"Magnetometer (gauss): (-0.462,-0.419,-0.427)"
"Gyroscope (degrees/sec): (159.303,61.723,-152.635)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.830,2.978,-9.630)"
"Magnetometer (gauss): (-0.462,-0.419,-0.427)"
"Gyroscope (degrees/sec): (108.185,45.929,-237.571)"
Temperature: 20.500C
"Acceleration (m/s^2): (-2.134,2.989,-7.698)"
"Magnetometer (gauss): (-0.462,-0.419,-0.427)"
"Gyroscope (degrees/sec): (-63.928,-27.326,170.520)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.071,3.423,-8.640)"
"Magnetometer (gauss): (-0.462,-0.419,-0.427)"
"Gyroscope (degrees/sec): (26.014,3.054,17.290)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.059,3.419,-8.667)"
"Magnetometer (gauss): (-0.462,-0.419,-0.427)"
"Gyroscope (degrees/sec): (31.841,5.679,-5.373)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.070,3.431,-8.633)"
"Magnetometer (gauss): (-0.462,-0.419,-0.427)"
"Gyroscope (degrees/sec): (32.900,7.236,-6.624)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.079,3.414,-8.663)"
"Magnetometer (gauss): (-0.465,-0.419,-0.420)"
"Gyroscope (degrees/sec): (33.233,8.593,-7.219)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.072,3.431,-8.731)"
"Magnetometer (gauss): (-0.465,-0.419,-0.420)"
"Gyroscope (degrees/sec): (33.495,9.695,-7.796)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.039,3.502,-8.710)"
"Magnetometer (gauss): (-0.465,-0.419,-0.420)"
"Gyroscope (degrees/sec): (33.740,11.489,-8.243)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.036,3.492,-8.911)"
"Magnetometer (gauss): (-0.465,-0.419,-0.420)"
"Gyroscope (degrees/sec): (33.758,12.924,-8.645)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.165,3.512,-8.932)"
"Magnetometer (gauss): (-0.465,-0.419,-0.420)"
"Gyroscope (degrees/sec): (33.644,14.341,-9.345)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.195,3.562,-9.031)"
"Magnetometer (gauss): (-0.465,-0.419,-0.420)"
"Gyroscope (degrees/sec): (33.364,15.558,-9.826)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.297,3.570,-9.151)"
"Magnetometer (gauss): (-0.465,-0.455,-0.431)"
"Gyroscope (degrees/sec): (32.769,16.258,-10.518)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.282,3.588,-9.242)"
"Magnetometer (gauss): (-0.459,-0.431,-0.431)"
"Gyroscope (degrees/sec): (30.231,18.804,-8.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.292,3.581,-9.415)"
"Magnetometer (gauss): (-0.459,-0.431,-0.431)"
"Gyroscope (degrees/sec): (30.756,18.970,-11.174)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.285,3.587,-9.440)"
"Magnetometer (gauss): (-0.459,-0.431,-0.431)"
"Gyroscope (degrees/sec): (29.741,19.626,-11.463)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.331,3.550,-9.538)"
"Magnetometer (gauss): (-0.459,-0.431,-0.431)"
"Gyroscope (degrees/sec): (28.595,20.755,-11.629)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.323,3.541,-9.530)"
"Magnetometer (gauss): (-0.459,-0.431,-0.431)"
"Gyroscope (degrees/sec): (27.641,21.569,-11.856)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.369,3.519,-9.569)"
"Magnetometer (gauss): (-0.459,-0.431,-0.431)"
"Gyroscope (degrees/sec): (26.276,22.330,-12.154)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.450,3.484,-9.658)"
"Magnetometer (gauss): (-0.459,-0.442,-0.428)"
"Gyroscope (degrees/sec): (25.760,22.724,-12.548)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.367,3.479,-9.632)"
"Magnetometer (gauss): (-0.462,-0.442,-0.428)"
"Gyroscope (degrees/sec): (25.191,22.759,-12.880)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.385,3.456,-9.668)"
"Magnetometer (gauss): (-0.462,-0.442,-0.428)"
"Gyroscope (degrees/sec): (24.789,23.240,-12.968)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.432,3.433,-9.690)"
"Magnetometer (gauss): (-0.462,-0.442,-0.428)"
"Gyroscope (degrees/sec): (24.544,23.398,-13.186)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.451,3.398,-9.706)"
"Magnetometer (gauss): (-0.462,-0.442,-0.428)"
"Gyroscope (degrees/sec): (24.596,23.634,-13.431)"
