"Acceleration (m/s^2): (1.956,0.459,-3.453)"
"Magnetometer (gauss): (0.987,-0.135,0.413)"
"Gyroscope (degrees/sec): (-210.534,-28.901,81.226)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.438,1.207,-9.510)"
"Magnetometer (gauss): (0.987,-0.135,0.413)"
"Gyroscope (degrees/sec): (-89.346,-68.311,269.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.722,1.981,-10.789)"
"Magnetometer (gauss): (0.987,-0.135,0.413)"
"Gyroscope (degrees/sec): (90.878,39.786,-15.155)"
Temperature: 20.500C
"Acceleration (m/s^2): (-0.390,1.074,-8.660)"
"Magnetometer (gauss): (0.987,-0.135,0.413)"
"Gyroscope (degrees/sec): (-65.476,-10.299,31.203)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.366,1.225,-9.734)"
"Magnetometer (gauss): (0.987,-0.135,0.413)"
"Gyroscope (degrees/sec): (1.321,-0.490,7.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.371,1.238,-9.744)"
"Magnetometer (gauss): (0.987,-0.135,0.413)"
"Gyroscope (degrees/sec): (5.618,0.989,4.541)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.413,1.278,-9.787)"
"Magnetometer (gauss): (0.987,-0.128,0.404)"
"Gyroscope (degrees/sec): (5.985,1.155,4.296)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.410,1.306,-9.741)"
"Magnetometer (gauss): (0.994,-0.128,0.404)"
"Gyroscope (degrees/sec): (6.064,1.610,4.445)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.418,1.364,-9.689)"
"Magnetometer (gauss): (0.994,-0.128,0.404)"
"Gyroscope (degrees/sec): (5.548,1.768,4.568)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.413,1.399,-9.712)"
"Magnetometer (gauss): (0.994,-0.128,0.404)"
"Gyroscope (degrees/sec): (5.863,2.284,4.550)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.372,1.437,-9.663)"
"Magnetometer (gauss): (0.994,-0.128,0.404)"
"Gyroscope (degrees/sec): (5.364,3.141,4.699)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.396,1.488,-9.683)"
"Magnetometer (gauss): (0.994,-0.128,0.404)"
"Gyroscope (degrees/sec): (6.414,2.739,3.981)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.365,1.519,-9.674)"
"Magnetometer (gauss): (0.994,-0.128,0.404)"
"Gyroscope (degrees/sec): (5.443,4.708,4.209)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.363,1.566,-9.642)"
"Magnetometer (gauss): (0.988,-0.140,0.408)"
"Gyroscope (degrees/sec): (5.355,5.119,4.218)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.304,1.583,-9.689)"
"Magnetometer (gauss): (0.988,-0.140,0.408)"
"Gyroscope (degrees/sec): (4.970,5.889,3.710)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.318,1.625,-9.681)"
"Magnetometer (gauss): (0.988,-0.140,0.408)"
"Gyroscope (degrees/sec): (4.804,6.694,3.378)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.312,1.603,-9.755)"
"Magnetometer (gauss): (0.988,-0.140,0.408)"
"Gyroscope (degrees/sec): (4.891,6.773,2.126)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.353,1.634,-9.770)"
"Magnetometer (gauss): (0.988,-0.140,0.408)"
"Gyroscope (degrees/sec): (4.375,7.210,1.339)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.341,1.660,-9.867)"
"Magnetometer (gauss): (0.988,-0.140,0.408)"
"Gyroscope (degrees/sec): (3.658,7.683,0.394)"
Temperature: 26.500C
"Acceleration (m/s^2): (-0.395,1.641,-9.846)"
"Magnetometer (gauss): (0.988,-0.140,0.408)"
