"Acceleration (m/s^2): (3.263,8.855,-6.197)"
"Magnetometer (gauss): (-0.313,-0.587,-0.662)"
"Gyroscope (degrees/sec): (152.836,51.258,-138.171)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.562,8.505,-2.402)"
"Magnetometer (gauss): (-0.313,-0.587,-0.662)"
"Gyroscope (degrees/sec): (121.494,79.021,-240.783)"
Temperature: 24.500C
"Acceleration (m/s^2): (7.057,7.660,4.831)"
"Magnetometer (gauss): (-0.313,-0.587,-0.662)"
"Gyroscope (degrees/sec): (32.165,19.478,-129.605)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.443,8.524,-1.238)"
"Magnetometer (gauss): (-0.313,-0.587,-0.662)"
"Gyroscope (degrees/sec): (-42.446,-14.761,273.088)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.625,8.444,-1.468)"
"Magnetometer (gauss): (-0.313,-0.587,-0.662)"
"Gyroscope (degrees/sec): (-8.680,-8.068,13.108)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.610,8.460,-1.483)"
"Magnetometer (gauss): (-0.313,-0.587,-0.662)"
"Gyroscope (degrees/sec): (-4.463,-7.420,-7.350)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.544,8.423,-1.531)"
"Magnetometer (gauss): (-0.313,-0.587,-0.662)"
"Gyroscope (degrees/sec): (-4.533,-7.945,-10.745)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.582,8.428,-1.554)"
"Magnetometer (gauss): (-0.312,-0.596,-0.660)"
"Gyroscope (degrees/sec): (-5.119,-8.733,-10.780)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.535,8.392,-1.580)"
"Magnetometer (gauss): (-0.312,-0.596,-0.660)"
"Gyroscope (degrees/sec): (-5.381,-9.319,-10.964)"
Temperature: 24.500C
"Acceleration (m/s^2): (4.481,8.380,-1.610)"
"Magnetometer (gauss): (-0.312,-0.596,-0.660)"
"Gyroscope (degrees/sec): (-5.565,-10.071,-11.025)"
Temperature: 24.500C
