"Acceleration (m/s^2): (-2.130,5.446,-12.981)"
"Magnetometer (gauss): (-0.316,-0.583,-0.503)"
"Gyroscope (degrees/sec): (-101.439,-13.221,227.806)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.981,5.841,-16.379)"
"Magnetometer (gauss): (-0.316,-0.583,-0.503)"
"Gyroscope (degrees/sec): (227.868,25.751,90.475)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.139,4.911,-8.075)"
"Magnetometer (gauss): (-0.316,-0.583,-0.503)"
"Gyroscope (degrees/sec): (205.468,70.648,-285.705)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.543,4.682,-7.982)"
"Magnetometer (gauss): (-0.316,-0.583,-0.503)"
"Gyroscope (degrees/sec): (-138.670,-26.775,272.475)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.386,4.987,-8.879)"
"Magnetometer (gauss): (-0.316,-0.583,-0.503)"
"Gyroscope (degrees/sec): (-47.565,23.275,8.365)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.370,5.012,-8.707)"
"Magnetometer (gauss): (-0.316,-0.583,-0.503)"
"Gyroscope (degrees/sec): (-36.365,27.151,-13.641)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.349,4.920,-8.637)"
"Magnetometer (gauss): (-0.316,-0.583,-0.473)"
"Gyroscope (degrees/sec): (-36.960,27.869,-15.461)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.383,4.868,-8.574)"
"Magnetometer (gauss): (-0.312,-0.580,-0.473)"
"Gyroscope (degrees/sec): (-37.730,27.886,-16.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.482,4.804,-8.474)"
"Magnetometer (gauss): (-0.312,-0.580,-0.473)"
"Gyroscope (degrees/sec): (-38.036,26.539,-16.555)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.507,4.722,-8.368)"
"Magnetometer (gauss): (-0.312,-0.580,-0.473)"
"Gyroscope (degrees/sec): (-38.141,25.113,-17.141)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.645,4.573,-8.311)"
"Magnetometer (gauss): (-0.312,-0.580,-0.473)"
"Gyroscope (degrees/sec): (-37.713,26.443,-20.475)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.572,4.595,-8.439)"
"Magnetometer (gauss): (-0.312,-0.580,-0.473)"
"Gyroscope (degrees/sec): (-35.193,28.788,-23.538)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.482,4.791,-8.410)"
"Magnetometer (gauss): (-0.312,-0.580,-0.473)"
"Gyroscope (degrees/sec): (-33.180,28.464,-26.740)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.505,4.807,-8.480)"
"Magnetometer (gauss): (-0.312,-0.576,-0.493)"
"Gyroscope (degrees/sec): (-30.485,25.436,-28.053)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.479,4.673,-8.297)"
"Magnetometer (gauss): (-0.314,-0.576,-0.493)"
"Gyroscope (degrees/sec): (-28.298,21.744,-28.044)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.279,4.658,-8.243)"
"Magnetometer (gauss): (-0.314,-0.576,-0.493)"
"Gyroscope (degrees/sec): (-26.346,16.345,-26.880)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.208,4.637,-8.233)"
"Magnetometer (gauss): (-0.314,-0.576,-0.493)"
"Gyroscope (degrees/sec): (-24.850,15.864,-25.008)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.141,4.576,-8.257)"
"Magnetometer (gauss): (-0.314,-0.576,-0.493)"
"Gyroscope (degrees/sec): (-23.625,15.085,-23.004)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.020,4.573,-8.268)"
"Magnetometer (gauss): (-0.314,-0.576,-0.493)"
"Gyroscope (degrees/sec): (-22.724,14.464,-20.396)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.071,4.606,-8.265)"
"Magnetometer (gauss): (-0.314,-0.576,-0.493)"
"Gyroscope (degrees/sec): (-21.963,15.033,-18.699)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.188,4.644,-8.204)"
"Magnetometer (gauss): (-0.314,-0.576,-0.481)"
"Gyroscope (degrees/sec): (-21.245,16.546,-17.719)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.305,4.778,-8.223)"
"Magnetometer (gauss): (-0.317,-0.579,-0.481)"
"Gyroscope (degrees/sec): (-20.055,18.480,-16.888)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.419,4.878,-8.252)"
"Magnetometer (gauss): (-0.317,-0.579,-0.481)"
"Gyroscope (degrees/sec): (-18.734,20.046,-17.255)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.447,4.906,-8.228)"
"Magnetometer (gauss): (-0.317,-0.579,-0.481)"
"Gyroscope (degrees/sec): (-16.949,21.341,-17.824)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.351,4.876,-8.245)"
"Magnetometer (gauss): (-0.317,-0.579,-0.481)"
"Gyroscope (degrees/sec): (-14.385,22.383,-18.515)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.326,4.849,-8.191)"
"Magnetometer (gauss): (-0.317,-0.579,-0.481)"
"Gyroscope (degrees/sec): (-12.224,23.336,-19.346)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.264,4.792,-8.193)"
"Magnetometer (gauss): (-0.317,-0.579,-0.481)"
"Gyroscope (degrees/sec): (-9.756,24.115,-20.466)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.165,4.722,-8.258)"
"Magnetometer (gauss): (-0.309,-0.574,-0.477)"
"Gyroscope (degrees/sec): (-6.335,24.614,-20.843)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.182,4.684,-8.057)"
"Magnetometer (gauss): (-0.309,-0.574,-0.477)"
"Gyroscope (degrees/sec): (-3.360,25.585,-21.306)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.062,4.866,-8.173)"
"Magnetometer (gauss): (-0.309,-0.574,-0.477)"
"Gyroscope (degrees/sec): (0.551,27.344,-21.455)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.147,5.100,-7.914)"
"Magnetometer (gauss): (-0.309,-0.574,-0.477)"
"Gyroscope (degrees/sec): (3.885,28.403,-21.280)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.196,5.393,-7.935)"
"Magnetometer (gauss): (-0.309,-0.574,-0.477)"
"Gyroscope (degrees/sec): (7.219,29.846,-20.860)"
Temperature: 25.500C
