"Acceleration (m/s^2): (-0.809,-0.002,-16.701)"
"Magnetometer (gauss): (-0.276,-0.071,-0.343)"
"Gyroscope (degrees/sec): (207.786,4.008,79.870)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.122,-0.078,-15.790)"
"Magnetometer (gauss): (-0.276,-0.071,-0.343)"
"Gyroscope (degrees/sec): (213.369,35.560,-28.989)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.035,-1.001,-11.377)"
"Magnetometer (gauss): (-0.276,-0.071,-0.343)"
"Gyroscope (degrees/sec): (153.003,62.528,-262.273)"
Temperature: 20.500C
"Acceleration (m/s^2): (2.350,-0.550,-8.465)"
"Magnetometer (gauss): (-0.276,-0.071,-0.343)"
"Gyroscope (degrees/sec): (-104.703,-40.810,204.146)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.730,-0.636,-9.404)"
"Magnetometer (gauss): (-0.276,-0.071,-0.343)"
"Gyroscope (degrees/sec): (-32.340,-12.434,64.120)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.837,-0.616,-9.382)"
"Magnetometer (gauss): (-0.276,-0.071,-0.343)"
"Gyroscope (degrees/sec): (-26.460,-7.525,43.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.841,-0.502,-9.365)"
"Magnetometer (gauss): (-0.276,-0.071,-0.343)"
"Gyroscope (degrees/sec): (-25.603,-4.366,38.378)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.766,-0.418,-9.271)"
"Magnetometer (gauss): (-0.262,-0.075,-0.359)"
"Gyroscope (degrees/sec): (-25.060,-1.164,36.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.609,-0.158,-9.188)"
"Magnetometer (gauss): (-0.262,-0.075,-0.359)"
"Gyroscope (degrees/sec): (-24.911,0.604,35.219)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.495,-0.218,-9.117)"
"Magnetometer (gauss): (-0.262,-0.075,-0.359)"
"Gyroscope (degrees/sec): (-24.920,3.194,33.836)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.456,-0.190,-9.101)"
"Magnetometer (gauss): (-0.262,-0.075,-0.359)"
"Gyroscope (degrees/sec): (-24.369,5.530,32.716)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.305,-0.226,-9.102)"
"Magnetometer (gauss): (-0.262,-0.075,-0.359)"
"Gyroscope (degrees/sec): (-24.605,9.809,31.395)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.139,-0.229,-9.091)"
"Magnetometer (gauss): (-0.262,-0.075,-0.359)"
"Gyroscope (degrees/sec): (-24.246,13.160,30.336)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.970,-0.268,-9.060)"
"Magnetometer (gauss): (-0.262,-0.075,-0.359)"
"Gyroscope (degrees/sec): (-24.238,16.651,29.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.806,-0.269,-8.964)"
"Magnetometer (gauss): (-0.256,-0.058,-0.349)"
"Gyroscope (degrees/sec): (-24.894,22.409,29.601)"
